"Name","Address","Street.Address","City","State","Zip.Code","Link.to.Google.Map","lat","lon"
"Young Neighborhood Library","5107 Griggs Rd. Houston TX 77021","5107 Griggs Rd.","Houston","TX",77021,"https://maps.google.com/maps?hl=en&q=Young+Neighborhood+Library+5107+Griggs+Rd.,++Houston+TX+77021",29.698636,-95.338795
"Houston Public Library - Central Library","500 McKinney Houston TX 77002","500 McKinney","Houston","TX",77002,"https://maps.google.com/maps?hl=en&q=Houston+Public+Library+-+Central+Library+500+McKinney,++Houston+TX+77002",29.759494,-95.369371
"Heights Neighborhood Library","1302 Heights Blvd Houston TX 77008","1302 Heights Blvd","Houston","TX",77008,"https://maps.google.com/maps?hl=en&q=Heights+Neighborhood+Library+1302+Heights+Blvd,++Houston+TX+77008",29.79441,-95.397685
"Moody Neighborhood Library","9525 Irvington Blvd Houston TX 77076","9525 Irvington Blvd","Houston","TX",77076,"https://maps.google.com/maps?hl=en&q=Moody+Neighborhood+Library+9525+Irvington+Blvd,++Houston+TX+77076",29.847275,-95.362564
"Kendall Neighborhood Library","609 N Eldridge Pkwy Houston TX 77079","609 N Eldridge Pkwy","Houston","TX",77079,"https://maps.google.com/maps?hl=en&q=Kendall+Neighborhood+Library+609+N+Eldridge+Pkwy,++Houston+TX+77079",29.776276,-95.618507
"Lakewood Neighborhood Library","8815 Feland St Houston TX 77028","8815 Feland St","Houston","TX",77028,"https://maps.google.com/maps?hl=en&q=Lakewood+Neighborhood+Library+8815+Feland+St,++Houston+TX+77028",29.841445,-95.267313
"The Iron Yard Houston","4203 Montrose Blvd #100 Houston TX 77006","4203 Montrose Blvd #100","Houston","TX",77006,"https://maps.google.com/maps?hl=en&q=The+Iron+Yard+Houston+4203+Montrose+Blvd+#100,++Houston+TX+77006",29.735295,-95.391056
"Houston Community College - West Loop Center","5601 West Loop S Houston TX 77081","5601 West Loop S","Houston","TX",77081,"https://maps.google.com/maps?hl=en&q=Houston+Community+College+-+West+Loop+Center+5601+West+Loop+S,++Houston+TX+77081",29.696697,-95.316205
"Houston Mini Maker Faire @ George R. Brown Convention Center","1001 Avenida De Las Americas Houston TX 77010","1001 Avenida De Las Americas","Houston","TX",77010,"https://maps.google.com/maps?hl=en&q=Houston+Mini+Maker+Faire+@+George+R.+Brown+Convention+Center+1001+Avenida+De+Las+Americas,++Houston+TX+77010",29.752943,-95.358202
"CS Girls @ University of Houston","4800 Calhoun Rd Houston TX 77004","4800 Calhoun Rd","Houston","TX",77004,"https://maps.google.com/maps?hl=en&q=CS+Girls+@+University+of+Houston+4800+Calhoun+Rd,++Houston+TX+77004",29.725092,-95.337569
"Leonel Castillo Baker Ripley Community Center","2101 South St Houston TX 77009","2101 South St","Houston","TX",77009,"https://maps.google.com/maps?hl=en&q=Leonel+Castillo+Baker+Ripley+Community+Center+2101+South+St,++Houston+TX+77009",29.807229,-95.357481
"Freed-Montrose Library","4100 Montrose Blvd Houston TX 77006","4100 Montrose Blvd","Houston","TX",77006,"https://maps.google.com/maps?hl=en&q=Freed-Montrose+Library+4100+Montrose+Blvd,++Houston+TX+77006",29.736167,-95.391143
"Stimley-Blue Ridge Library","7007 West Fuqua Houston TX 77489","7007 West Fuqua","Houston","TX",77489,"https://maps.google.com/maps?hl=en&q=Stimley-Blue+Ridge+Library+7007+West+Fuqua,++Houston+TX+77489",29.598864,-95.490616
"Looscan Library","2510 Willowick Houston Houston TX 77027","2510 Willowick Houston","Houston","TX",77027,"https://maps.google.com/maps?hl=en&q=Looscan+Library+2510+Willowick+Houston,++Houston+TX+77027",29.742413,-95.441715
"Henington-Alief Regional Library","7979 S Kirkwood Rd Houston TX 77072","7979 S Kirkwood Rd","Houston","TX",77072,"https://maps.google.com/maps?hl=en&q=Henington-Alief+Regional+Library+7979+S+Kirkwood+Rd,++Houston+TX+77072",29.69201,-95.587543
"Smith Neighborhood Library","3624 Scott St Houston TX 77004","3624 Scott St","Houston","TX",77004,"https://maps.google.com/maps?hl=en&q=Smith+Neighborhood+Library+3624+Scott+St,++Houston+TX+77004",29.723465,-95.351105
"Station Houston","1301 Fannin Street Suite 2440 Houston TX 77002","1301 Fannin Street Suite 2440","Houston","TX",77002,"https://maps.google.com/maps?hl=en&q=Station+Houston+1301+Fannin+Street+Suite+2440,++Houston+TX+77002",29.754185,-95.365819
"Scenic Woods Regional Library","10677 Homestead Rd Houston TX 77016","10677 Homestead Rd","Houston","TX",77016,"https://maps.google.com/maps?hl=en&q=Scenic+Woods+Regional+Library+10677+Homestead+Rd,++Houston+TX+77016",29.86687,-95.300562
"KIPP Academy","10711 KIPP Way Houston TX 77099","10711 KIPP Way","Houston","TX",77099,"https://maps.google.com/maps?hl=en&q=KIPP+Academy+10711+KIPP+Way,++Houston+TX+77099",29.671115,-95.568626
"Montgomery County Central Library","104 I-45 North Houston TX 77031","104 I-45 North","Houston","TX",77031,"https://maps.google.com/maps?hl=en&q=Montgomery+County+Central+Library+104+I-45+North,++Houston+TX+77031",29.857204,-95.401305
"The Cannon","1336 Brittmoore Rd Houston TX 77043","1336 Brittmoore Rd","Houston","TX",77043,"https://maps.google.com/maps?hl=en&q=The+Cannon+1336+Brittmoore+Rd,++Houston+TX+77043",29.79458,-95.569904
"Finnigan Community Center","4900 Providence Houston TX 77020","4900 Providence","Houston","TX",77020,"https://maps.google.com/maps?hl=en&q=Finnigan+Community+Center+4900+Providence,++Houston+TX+77020",29.770892,-95.341687
"Milby High School","1601 Broadway St Houston Tx 77012","1601 Broadway St","Houston","Tx",77012,"https://maps.google.com/maps?hl=en&q=Milby+High+School+1601+Broadway+St,++Houston+Tx+77012",29.711789,-95.278127
"Market Square Park","301 Milam St Houston TX 77002","301 Milam St","Houston","TX",77002,"https://maps.google.com/maps?hl=en&q=Market+Square+Park+301+Milam+St,++Houston+TX+77002",29.763296,-95.362473
"AIG Office","2929 Allen Pkwy #1300 Houston TX 77019","2929 Allen Pkwy #1300","Houston","TX",77019,"https://maps.google.com/maps?hl=en&q=AIG+Office+2929+Allen+Pkwy+#1300,++Houston+TX+77019",29.76158,-95.396744
"FabLab Houston","3308 Aldine Mail Rd Suite C Houston TX 77039","3308 Aldine Mail Rd Suite C","Houston","TX",77039,"https://maps.google.com/maps?hl=en&q=FabLab+Houston+3308+Aldine+Mail+Rd+Suite+C,++Houston+TX+77039",29.90238,-95.340038
"Lakewood Neighborhood Library at Service Center","9720 Spaulding St. Houston TX 77016","9720 Spaulding St.","Houston","TX",77016,"https://maps.google.com/maps?hl=en&q=Lakewood+Neighborhood+Library+at+Service+Center+9720+Spaulding+St.,++Houston+TX+77016",29.850491,-95.303962
"Houston Community College - Stafford Campus","13622 Stafford Rd Houston TX 77477","13622 Stafford Rd","Houston","TX",77477,"https://maps.google.com/maps?hl=en&q=Houston+Community+College+-+Stafford+Campus+13622+Stafford+Rd,++Houston+TX+77477",29.610694,-95.564473
"Houston Community College - Southeast Campus","6815 Rustic St Houston TX 77087","6815 Rustic St","Houston","TX",77087,"https://maps.google.com/maps?hl=en&q=Houston+Community+College+-+Southeast+Campus+6815+Rustic+St,++Houston+TX+77087",29.704255,-95.297417
"George R Brown Convention Center","1001 Avenida De Las Americas Houston TX 77010","1001 Avenida De Las Americas","Houston","TX",77010,"https://maps.google.com/maps?hl=en&q=George+R+Brown+Convention+Center+1001+Avenida+De+Las+Americas,++Houston+TX+77010",29.752943,-95.358202
"Gallegos Elementary School","7415 Harrisburg Blvd Houston TX 77011","7415 Harrisburg Blvd","Houston","TX",77011,"https://maps.google.com/maps?hl=en&q=Gallegos+Elementary+School+7415+Harrisburg+Blvd,++Houston+TX+77011",29.733125,-95.293804
"Houston Community College - West Houston Institute","2811 Hayes Rd Houston TX 77082","2811 Hayes Rd","Houston","TX",77082,"https://maps.google.com/maps?hl=en&q=Houston+Community+College+-+West+Houston+Institute+2811+Hayes+Rd,++Houston+TX+77082",29.736211,-95.576075
